============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '7.4.3', 'pluggy': '1.6.0'}, 'Plugins': {'xdist': '3.5.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /home/hyuckjoolee/marketMBTI
configfile: pytest.ini
plugins: xdist-3.5.0, html-4.1.1, metadata-3.1.1
collecting ... collected 1659 items

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-index.html] 
======================================================================
Starting local HTTP server on port 8000
Working directory: /home/hyuckjoolee/marketMBTI
======================================================================
✓ HTTP server started successfully on http://127.0.0.1:8000
======================================================================

PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ko-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-result.html] PASSED
